Country,Dates,Imports,Exports,Trade Volume
"Korea, Rep Of",2018-06-01,1436.6,1769.0,3205.6
"Korea, Rep Of",2018-04-01,1509.5,1691.6,3201.1
Thailand,2025-01-01,1139.7,2057.7,3197.3999999999996
"Korea, Rep Of",2007-07-01,1816.2,1380.7,3196.9
"Korea, Rep Of",2017-02-01,1581.9,1611.5,3193.4
Hong Kong,2004-09-01,518.3,2668.4,3186.7
"Korea, Rep Of",2018-11-01,1550.8,1633.4,3184.2
Japan,2009-01-01,1799.6,1380.9,3180.5
Japan,2009-02-01,1902.7,1273.2,3175.9
"Korea, Rep Of",2007-12-01,1813.7,1353.6,3167.3
"Korea, Rep Of",2019-11-01,1445.3,1714.8,3160.1
Thailand,2013-10-01,1462.7,1690.3,3153.0
Thailand,2021-08-01,1228.7,1907.1,3135.8
Hong Kong,2004-05-01,517.5,2591.6,3109.1
Hong Kong,2005-04-01,572.5,2535.9,3108.4
"Korea, Rep Of",2015-02-01,1504.0,1602.2,3106.2
Japan,2009-05-01,1843.3,1248.6,3091.8999999999996
"Korea, Rep Of",2019-06-01,1470.3,1618.0,3088.3
China,2003-07-01,1657.8,1430.1,3087.8999999999996
"Korea, Rep Of",2008-02-01,1588.5,1497.1,3085.6
Thailand,2018-10-01,1030.0,2054.7,3084.7
Hong Kong,2004-04-01,534.1,2546.3,3080.4
Thailand,2020-02-01,1371.9,1703.6,3075.5
"Korea, Rep Of",2009-05-01,1596.6,1475.7,3072.3
Japan,2003-02-01,1943.5,1123.8,3067.3
Hong Kong,2003-12-01,616.5,2447.9,3064.4
"Korea, Rep Of",2009-06-01,1534.0,1520.2,3054.2
"Korea, Rep Of",2019-02-01,1615.7,1427.8,3043.5
Hong Kong,2004-06-01,522.5,2520.9,3043.4
Hong Kong,2005-01-01,555.4,2486.6,3042.0
Thailand,2006-03-01,1349.7,1691.7,3041.4
Thailand,2019-07-01,1081.5,1959.4,3040.9
Thailand,2011-06-01,1482.3,1553.3,3035.6
Thailand,2008-01-01,1275.2,1759.2,3034.4
"Korea, Rep Of",2011-02-01,1566.6,1465.3,3031.8999999999996
Hong Kong,2004-07-01,571.3,2460.0,3031.3
Thailand,2024-11-01,1228.3,1801.5,3029.8
Thailand,2008-06-01,1516.8,1507.9,3024.7
Thailand,2008-08-01,1293.4,1727.3,3020.7
Thailand,2008-04-01,1215.4,1801.1,3016.5
Thailand,2020-08-01,1440.6,1573.9,3014.5
Saudi Arabia,2011-10-01,2922.2,89.3,3011.5
Thailand,2022-11-01,1242.0,1762.6,3004.6
Thailand,2021-11-01,1283.6,1714.9,2998.5
Thailand,2011-08-01,1469.5,1523.2,2992.7
Thailand,2023-06-01,1226.7,1762.1,2988.8
Thailand,2006-08-01,1463.2,1514.1,2977.3
Hong Kong,2004-11-01,529.1,2445.3,2974.4
Thailand,2011-09-01,1398.1,1573.4,2971.5
Thailand,2012-02-01,1212.2,1751.2,2963.4
Thailand,2012-05-01,1191.4,1770.2,2961.6000000000004
"Korea, Rep Of",2009-04-01,1404.6,1542.0,2946.6
Thailand,2008-03-01,1295.8,1650.6,2946.3999999999996
Thailand,2023-02-01,1130.7,1813.8,2944.5
Hong Kong,2004-08-01,518.2,2423.6,2941.8
Thailand,2021-07-01,1225.9,1710.3,2936.2
Thailand,2021-06-01,1146.8,1782.4,2929.2
"Korea, Rep Of",2018-02-01,1350.9,1576.3,2927.2
Hong Kong,2009-01-01,274.2,2648.4,2922.6
Saudi Arabia,2011-08-01,2815.8,104.8,2920.6000000000004
"Korea, Rep Of",2009-03-01,1470.8,1439.2,2910.0
Thailand,2018-09-01,867.0,2040.4,2907.4
Thailand,2022-12-01,1116.4,1790.4,2906.8
"Korea, Rep Of",2007-01-01,1702.5,1203.4,2905.9
"Korea, Rep Of",2007-06-01,1658.8,1241.1,2899.8999999999996
"Korea, Rep Of",2006-10-01,1696.1,1202.3,2898.3999999999996
Thailand,2006-10-01,1212.0,1681.1,2893.1
Thailand,2021-09-01,1160.1,1727.7,2887.8
Thailand,2008-05-01,1340.0,1547.2,2887.2
Thailand,2012-07-01,1032.6,1854.0,2886.6
Thailand,2019-10-01,872.6,2011.6,2884.2
"Korea, Rep Of",2007-09-01,1526.2,1354.1,2880.3
Thailand,2022-02-01,1231.6,1645.4,2877.0
Hong Kong,2003-09-01,499.4,2377.5,2876.9
Thailand,2018-08-01,1053.7,1821.4,2875.1000000000004
China,2003-04-01,1493.2,1378.9,2872.1000000000004
Thailand,2007-07-01,1127.6,1728.3,2855.8999999999996
Thailand,2012-06-01,1239.4,1614.5,2853.9
"Korea, Rep Of",2019-08-01,1223.0,1624.5,2847.5
Thailand,2012-03-01,1167.3,1678.0,2845.3
"Korea, Rep Of",2007-04-01,1463.1,1376.8,2839.8999999999996
Thailand,2019-11-01,743.0,2094.1,2837.1
"Korea, Rep Of",2007-08-01,1437.8,1396.7,2834.5
China,2003-06-01,1536.9,1289.3,2826.2
"Korea, Rep Of",2006-06-01,1669.8,1148.5,2818.3
Thailand,2006-07-01,1242.6,1574.5,2817.1
Thailand,2019-06-01,1225.5,1590.0,2815.5
Thailand,2007-08-01,1199.1,1614.2,2813.3
Thailand,2017-03-01,837.5,1975.2,2812.7
Thailand,2014-10-01,1026.1,1785.9,2812.0
Thailand,2021-10-01,1180.4,1629.9,2810.3
Thailand,2020-01-01,1119.9,1689.7,2809.6000000000004
Thailand,2018-07-01,962.3,1837.2,2799.5
China,2003-01-01,1539.1,1258.8,2797.8999999999996
"Korea, Rep Of",2007-03-01,1441.8,1353.5,2795.3
Thailand,2010-03-01,1208.9,1581.4,2790.3
Thailand,2007-10-01,1081.0,1707.5,2788.5
Thailand,2011-03-01,1148.8,1636.7,2785.5
Thailand,2021-05-01,1122.7,1660.8,2783.5
Thailand,2013-07-01,1022.2,1758.8,2781.0
Thailand,2018-05-01,1010.0,1763.4,2773.4
"Korea, Rep Of",2020-05-01,1285.2,1483.6,2768.8
Thailand,2006-09-01,1235.8,1531.1,2766.8999999999996
Hong Kong,2003-03-01,431.1,2333.1,2764.2
Thailand,2015-07-01,1047.9,1715.3,2763.2
Thailand,2021-03-01,916.1,1841.0,2757.1
China,2003-03-01,1448.8,1300.8,2749.6
Thailand,2018-03-01,949.3,1794.8,2744.1
Saudi Arabia,2011-03-01,2652.5,80.6,2733.1
Thailand,2011-01-01,1061.0,1667.1,2728.1
Thailand,2013-01-01,1051.0,1671.5,2722.5
Thailand,2011-04-01,1262.7,1459.5,2722.2
Thailand,2018-11-01,912.4,1808.5,2720.9
"Korea, Rep Of",2005-11-01,1472.8,1246.8,2719.6
"Korea, Rep Of",2006-03-01,1393.9,1323.3,2717.2
Thailand,2007-06-01,1155.1,1562.0,2717.1
Thailand,2016-12-01,956.8,1757.1,2713.8999999999996
Thailand,2010-07-01,1198.1,1510.5,2708.6
Hong Kong,2003-01-01,427.0,2277.8,2704.8
Thailand,2015-01-01,1016.0,1688.6,2704.6
Thailand,2012-10-01,1056.7,1647.6,2704.3
Thailand,2015-03-01,910.3,1790.1,2700.3999999999996
China,2003-05-01,1403.8,1294.5,2698.3
Thailand,2016-10-01,851.9,1846.3,2698.2
Thailand,2007-11-01,1110.9,1585.9,2696.8
Thailand,2019-09-01,863.3,1826.1,2689.3999999999996
Thailand,2017-07-01,738.4,1948.6,2687.0
Thailand,2013-04-01,940.7,1744.4,2685.1000000000004
Thailand,2007-05-01,1074.9,1609.6,2684.5
Thailand,2012-04-01,1081.6,1597.2,2678.8
Thailand,2007-03-01,1043.2,1634.1,2677.3
Thailand,2010-12-01,1206.2,1470.6,2676.8
Thailand,2010-09-01,1298.4,1378.3,2676.7
Thailand,2015-06-01,1091.7,1577.4,2669.1000000000004
Thailand,2006-11-01,1077.9,1590.2,2668.1000000000004
"Korea, Rep Of",2007-05-01,1373.6,1294.2,2667.8
Thailand,2011-07-01,1144.5,1523.2,2667.7
"Korea, Rep Of",2005-10-01,1380.9,1284.6,2665.5
Hong Kong,2003-10-01,488.4,2175.2,2663.6
Thailand,2010-06-01,1220.9,1442.6,2663.5
Thailand,2020-07-01,1205.6,1452.4,2658.0
Thailand,2021-01-01,746.4,1906.0,2652.4
"Korea, Rep Of",2006-11-01,1464.3,1186.4,2650.7
Thailand,2016-02-01,1248.6,1397.5,2646.1
Thailand,2011-05-01,1143.5,1501.3,2644.8
Saudi Arabia,2011-11-01,2545.4,96.2,2641.6
Thailand,2013-08-01,897.0,1743.6,2640.6
Thailand,2017-05-01,905.8,1730.8,2636.6
Thailand,2018-01-01,908.2,1728.3,2636.5
Thailand,2010-08-01,1158.5,1476.4,2634.9
"Korea, Rep Of",2008-11-01,1553.7,1076.5,2630.2
Thailand,2020-10-01,906.2,1722.2,2628.4
Saudi Arabia,2012-01-01,2530.9,91.0,2621.9
Thailand,2015-10-01,939.9,1681.7,2621.6
Thailand,2005-08-01,1224.7,1394.8,2619.5
Thailand,2006-05-01,1097.5,1521.6,2619.1
Thailand,2010-04-01,1171.5,1436.0,2607.5
Thailand,2011-10-01,1204.6,1396.4,2601.0
"Korea, Rep Of",2006-05-01,1450.1,1144.7,2594.8
Thailand,2013-09-01,1020.3,1564.0,2584.3
Thailand,2006-06-01,1024.3,1558.3,2582.6
Thailand,2009-07-01,1189.1,1393.4,2582.5
Thailand,2013-05-01,812.0,1769.3,2581.3
Thailand,2012-09-01,1005.2,1574.5,2579.7
Thailand,2021-04-01,887.2,1691.1,2578.3
Thailand,2015-05-01,1032.8,1538.7,2571.5
Thailand,2012-01-01,818.4,1751.9,2570.3
Thailand,2012-08-01,990.3,1576.5,2566.8
Thailand,2014-04-01,939.8,1624.5,2564.3
Thailand,2017-11-01,862.8,1701.1,2563.8999999999996
Thailand,2018-04-01,853.6,1709.9,2563.5
"Korea, Rep Of",2006-07-01,1471.7,1087.6,2559.3
Thailand,2012-12-01,914.5,1643.0,2557.5
Hong Kong,2004-02-01,471.1,2084.2,2555.2999999999997
Hong Kong,2003-11-01,510.3,2043.3,2553.6
Thailand,2019-08-01,902.3,1649.9,2552.2
Thailand,2010-11-01,1116.9,1435.1,2552.0
Thailand,2014-08-01,973.8,1578.2,2552.0
Thailand,2007-04-01,1029.4,1519.7,2549.1000000000004
Thailand,2018-06-01,957.3,1591.8,2549.1
Thailand,2005-11-01,1121.7,1425.5,2547.2
Thailand,2005-10-01,1118.3,1428.7,2547.0
Thailand,2006-02-01,1180.2,1365.3,2545.5
Thailand,2007-09-01,1028.5,1514.0,2542.5
Thailand,2014-01-01,939.8,1598.8,2538.6
Thailand,2014-07-01,855.8,1680.6,2536.3999999999996
Thailand,2007-12-01,1068.7,1466.6,2535.3
Thailand,2017-08-01,850.4,1684.8,2535.2
"Korea, Rep Of",2005-12-01,1426.3,1101.3,2527.6
Thailand,2015-09-01,892.0,1634.3,2526.3
"Korea, Rep Of",2006-09-01,1298.5,1226.5,2525.0
Thailand,2013-06-01,911.9,1610.3,2522.2
Thailand,2010-05-01,1067.5,1454.3,2521.8
Thailand,2020-12-01,938.7,1582.6,2521.3
Thailand,2009-12-01,1134.3,1386.9,2521.2
Thailand,2007-01-01,908.4,1607.8,2516.2
Thailand,2012-11-01,959.8,1551.5,2511.3
Thailand,2019-03-01,847.6,1661.1,2508.7
"Korea, Rep Of",2009-02-01,1225.9,1282.8,2508.7
Hong Kong,2003-07-01,522.8,1983.8,2506.6
Thailand,2010-01-01,1116.5,1389.3,2505.8
Saudi Arabia,2012-03-01,2388.6,116.5,2505.1
Thailand,2015-04-01,885.9,1618.8,2504.7
Thailand,2005-12-01,1099.8,1400.5,2500.3
Thailand,2017-09-01,953.6,1543.9,2497.5
Thailand,2020-09-01,902.4,1592.5,2494.9
"Korea, Rep Of",2006-08-01,1451.6,1042.9,2494.5
Thailand,2006-12-01,988.4,1505.2,2493.6
Saudi Arabia,2013-10-01,2411.7,81.6,2493.2999999999997
Thailand,2019-01-01,766.6,1726.6,2493.2
Thailand,2010-10-01,1077.5,1415.6,2493.1
Thailand,2017-06-01,791.2,1701.8,2493.0
Hong Kong,2003-06-01,492.3,1999.1,2491.4
Thailand,2014-03-01,861.5,1629.3,2490.8
Thailand,2008-02-01,1026.9,1463.3,2490.2
Thailand,2014-12-01,961.5,1524.8,2486.3
Thailand,2016-03-01,767.7,1717.9,2485.6000000000004
Saudi Arabia,2014-01-01,2395.0,90.4,2485.4
Thailand,2008-11-01,1105.0,1374.4,2479.4
Thailand,2014-06-01,883.8,1593.5,2477.3
"Korea, Rep Of",2006-04-01,1277.4,1194.7,2472.1000000000004
Thailand,2005-09-01,1178.0,1288.1,2466.1
Thailand,2017-10-01,808.6,1653.7,2462.3
Thailand,2019-12-01,831.1,1630.9,2462.0
Thailand,2010-02-01,1159.5,1298.5,2458.0
Thailand,2016-06-01,817.5,1637.1,2454.6
Thailand,2013-03-01,890.9,1560.6,2451.5
Thailand,2005-03-01,1123.1,1328.0,2451.1
Thailand,2020-11-01,741.3,1708.7,2450.0
Thailand,2019-05-01,835.5,1613.4,2448.9
Thailand,2016-11-01,861.2,1583.7,2444.9
Hong Kong,2005-02-01,380.9,2063.2,2444.1
"Korea, Rep Of",2006-02-01,1316.9,1122.1,2439.0
Thailand,2008-12-01,1248.6,1189.3,2437.8999999999996
Hong Kong,2003-04-01,430.1,2007.3,2437.4
"Korea, Rep Of",2005-09-01,1225.5,1211.8,2437.3
Thailand,2014-05-01,784.2,1650.8,2435.0
Thailand,2009-09-01,1139.8,1291.0,2430.8
Saudi Arabia,2008-06-01,2306.3,118.1,2424.4
Thailand,2006-04-01,1043.6,1378.2,2421.8
"Korea, Rep Of",2006-12-01,1244.1,1171.9,2416.0
Thailand,2017-01-01,750.8,1660.1,2410.8999999999996
"Korea, Rep Of",2008-12-01,1425.6,974.3,2399.8999999999996
Thailand,2017-12-01,890.8,1505.5,2396.3
Hong Kong,2003-08-01,436.2,1958.6,2394.7999999999997
Hong Kong,2004-01-01,492.0,1894.2,2386.2
Thailand,2015-12-01,789.9,1594.2,2384.1
"Korea, Rep Of",2006-01-01,1232.7,1150.2,2382.9
Thailand,2014-11-01,778.7,1600.1,2378.8
Thailand,2009-08-01,1135.7,1235.0,2370.7
"Korea, Rep Of",2005-03-01,1194.3,1173.6,2367.8999999999996
Thailand,2005-07-01,1003.4,1358.0,2361.4
Thailand,2017-04-01,773.5,1584.8,2358.3
Thailand,2009-10-01,1005.6,1352.1,2357.7
Thailand,2007-02-01,1012.9,1344.5,2357.4
"Korea, Rep Of",2005-08-01,1186.5,1168.0,2354.5
Saudi Arabia,2008-05-01,2258.5,91.4,2349.9
Thailand,2013-11-01,931.4,1417.1,2348.5
Thailand,2006-01-01,1009.4,1338.7,2348.1
Thailand,2019-04-01,715.7,1627.9,2343.6000000000004
Thailand,2011-02-01,1036.5,1306.5,2343.0
Thailand,2015-08-01,896.8,1440.6,2337.3999999999996
Thailand,2009-11-01,1083.3,1253.5,2336.8
Saudi Arabia,2008-08-01,2227.0,107.6,2334.6
Thailand,2016-09-01,764.1,1558.9,2323.0
Thailand,2005-06-01,980.1,1339.7,2319.8
Saudi Arabia,2014-05-01,2116.4,202.5,2318.9
Thailand,2015-11-01,799.4,1516.7,2316.1
Thailand,2019-02-01,760.1,1555.9,2316.0
Thailand,2005-04-01,1018.6,1296.8,2315.4
Thailand,2016-08-01,842.8,1471.3,2314.1
Thailand,2017-02-01,730.7,1580.1,2310.8
Thailand,2011-11-01,971.0,1332.2,2303.2
Saudi Arabia,2008-01-01,2184.9,114.6,2299.5
"Korea, Rep Of",2009-01-01,1225.5,1071.2,2296.7
"Korea, Rep Of",2005-07-01,1198.5,1097.7,2296.2
Thailand,2018-12-01,864.1,1425.6,2289.7
Thailand,2016-05-01,741.5,1546.5,2288.0
"Korea, Rep Of",2004-12-01,1183.7,1102.6,2286.3
Thailand,2015-02-01,731.2,1551.2,2282.4
Thailand,2016-01-01,712.6,1565.8,2278.4
Thailand,2011-12-01,995.1,1281.8,2276.9
"Korea, Rep Of",2005-06-01,1172.0,1100.5,2272.5
Thailand,2005-05-01,981.5,1267.9,2249.4
Saudi Arabia,2006-08-01,1873.3,371.3,2244.6
"Korea, Rep Of",2007-02-01,1151.2,1092.6,2243.8
Thailand,2018-02-01,825.8,1416.8,2242.6
Hong Kong,2003-05-01,406.8,1828.8,2235.6
Thailand,2014-02-01,790.9,1444.7,2235.6
Saudi Arabia,2011-05-01,2126.5,107.5,2234.0
Thailand,2009-06-01,1008.3,1221.2,2229.5
"Korea, Rep Of",2004-09-01,981.8,1247.0,2228.8
Thailand,2013-02-01,889.4,1337.4,2226.8
Thailand,2021-02-01,813.8,1410.1,2223.8999999999996
"Korea, Rep Of",2004-10-01,1106.5,1110.5,2217.0
Saudi Arabia,2012-05-01,2072.2,139.7,2211.8999999999996
Thailand,2020-05-01,995.8,1215.7,2211.5
Thailand,2004-08-01,1033.6,1172.5,2206.1
Thailand,2004-10-01,1028.3,1176.2,2204.5
Saudi Arabia,2012-04-01,2115.5,80.8,2196.3
Thailand,2013-12-01,813.4,1363.2,2176.6
Thailand,2004-09-01,1028.2,1144.0,2172.2
Thailand,2004-12-01,1053.2,1116.6,2169.8
Thailand,2016-04-01,629.3,1534.6,2163.8999999999996
Thailand,2016-07-01,767.8,1394.7,2162.5
Thailand,2004-11-01,999.8,1158.5,2158.3
"Korea, Rep Of",2005-01-01,1172.9,979.3,2152.2
Thailand,2004-07-01,1012.8,1132.4,2145.2
Saudi Arabia,2014-03-01,1965.8,177.0,2142.8
"Korea, Rep Of",2005-04-01,1045.1,1082.3,2127.3999999999996
"Korea, Rep Of",2004-07-01,1061.9,1058.8,2120.7
Thailand,2009-05-01,937.6,1180.4,2118.0
"Korea, Rep Of",2005-05-01,1058.2,1054.2,2112.4
Thailand,2020-06-01,801.4,1309.2,2110.6
"Korea, Rep Of",2004-11-01,1098.8,1002.3,2101.1
China,2003-02-01,1067.1,1032.7,2099.8
Saudi Arabia,2012-10-01,2003.3,85.4,2088.7
Thailand,2009-04-01,982.7,1098.4,2081.1000000000004
Saudi Arabia,2006-05-01,1964.2,89.3,2053.5
Saudi Arabia,2012-02-01,1959.5,92.6,2052.1
Thailand,2005-01-01,922.3,1120.5,2042.8
Thailand,2004-03-01,900.2,1139.6,2039.8
"Korea, Rep Of",2004-08-01,1032.1,999.3,2031.3999999999999
Thailand,2009-03-01,857.5,1170.7,2028.2
"Korea, Rep Of",2004-05-01,999.8,1020.8,2020.6
Saudi Arabia,2018-10-01,1944.4,76.1,2020.5
Thailand,2004-06-01,930.2,1086.4,2016.6000000000001
"Korea, Rep Of",2004-06-01,929.1,1086.0,2015.1
Hong Kong,2003-02-01,270.6,1742.2,2012.8000000000002
Saudi Arabia,2010-10-01,1888.5,106.6,1995.1
"Korea, Rep Of",2004-04-01,980.3,1003.2,1983.5
Thailand,2003-10-01,916.0,1041.4,1957.4
"Korea, Rep Of",2004-03-01,928.1,1020.2,1948.3000000000002
Thailand,2003-12-01,939.9,991.4,1931.3
Saudi Arabia,2008-09-01,1828.5,97.9,1926.4
Thailand,2004-05-01,877.8,1032.4,1910.2
Saudi Arabia,2018-11-01,1843.6,62.3,1905.8999999999999
Thailand,2005-02-01,841.9,1052.2,1894.1
Saudi Arabia,2011-12-01,1774.4,109.9,1884.3000000000002
Thailand,2004-04-01,876.5,980.3,1856.8
Saudi Arabia,2013-07-01,1766.0,77.6,1843.6
Thailand,2009-02-01,747.3,1094.4,1841.7
Saudi Arabia,2013-08-01,1757.6,77.2,1834.8
"Korea, Rep Of",2003-10-01,798.5,1027.6,1826.1
Thailand,2004-02-01,815.5,991.5,1807.0
Saudi Arabia,2014-04-01,1673.8,132.9,1806.7
Saudi Arabia,2022-03-01,1701.0,101.3,1802.3
Saudi Arabia,2018-04-01,1712.8,86.0,1798.8
Saudi Arabia,2005-12-01,1713.4,77.7,1791.1000000000001
"Korea, Rep Of",2005-02-01,876.9,912.1,1789.0
Saudi Arabia,2008-10-01,1677.9,107.3,1785.2
Thailand,2003-11-01,882.1,902.6,1784.7
"Korea, Rep Of",2003-11-01,836.8,942.4,1779.1999999999998
Thailand,2003-03-01,870.7,908.4,1779.1
Saudi Arabia,2008-04-01,1673.3,98.6,1771.8999999999999
Saudi Arabia,2012-06-01,1593.5,177.6,1771.1
Saudi Arabia,2014-07-01,1654.7,106.5,1761.2
Thailand,2004-01-01,804.4,955.8,1760.1999999999998
Saudi Arabia,2012-11-01,1684.8,71.7,1756.5
"Korea, Rep Of",2004-01-01,792.1,941.9,1734.0
Thailand,2003-09-01,805.8,927.9,1733.6999999999998
"Korea, Rep Of",2003-12-01,756.9,971.6,1728.5
Saudi Arabia,2005-01-01,1680.8,42.6,1723.3999999999999
Saudi Arabia,2012-12-01,1621.7,98.4,1720.1000000000001
Saudi Arabia,2005-10-01,1654.2,65.3,1719.5
Thailand,2003-07-01,767.0,950.1,1717.1
Saudi Arabia,2018-07-01,1621.8,81.4,1703.2
Saudi Arabia,2007-12-01,1613.4,85.4,1698.8000000000002
"Korea, Rep Of",2004-02-01,795.1,902.6,1697.7
Thailand,2009-01-01,709.0,981.8,1690.8
"Korea, Rep Of",2003-01-01,676.3,1012.8,1689.1
Saudi Arabia,2014-08-01,1563.4,114.1,1677.5
"Korea, Rep Of",2003-08-01,811.3,859.5,1670.8
Saudi Arabia,2014-06-01,1540.0,114.9,1654.9
Saudi Arabia,2014-02-01,1511.3,127.5,1638.8
"Korea, Rep Of",2003-03-01,678.4,958.5,1636.9
Thailand,2003-08-01,732.0,898.3,1630.3
Saudi Arabia,2015-08-01,1513.6,98.1,1611.6999999999998
Thailand,2003-01-01,695.4,910.8,1606.1999999999998
"Korea, Rep Of",2003-09-01,755.8,849.4,1605.1999999999998
Thailand,2003-04-01,790.0,814.0,1604.0
Saudi Arabia,2008-03-01,1497.2,97.4,1594.6000000000001
Thailand,2003-05-01,765.2,817.6,1582.8000000000002
"Korea, Rep Of",2003-07-01,759.4,809.2,1568.6
Saudi Arabia,2008-07-01,1381.4,185.7,1567.1000000000001
Saudi Arabia,2010-12-01,1488.4,78.0,1566.4
Saudi Arabia,2010-07-01,1418.9,132.4,1551.3000000000002
Thailand,2003-06-01,711.1,836.8,1547.9
"Korea, Rep Of",2003-04-01,696.8,847.4,1544.1999999999998
Saudi Arabia,2012-07-01,1431.1,107.6,1538.6999999999998
Saudi Arabia,2007-05-01,1365.5,170.5,1536.0
Saudi Arabia,2018-09-01,1461.0,73.1,1534.1
Saudi Arabia,2022-05-01,1441.8,87.9,1529.7
Saudi Arabia,2011-04-01,1422.7,85.3,1508.0
Saudi Arabia,2012-09-01,1156.0,340.0,1496.0
Saudi Arabia,2014-10-01,1379.1,116.8,1495.8999999999999
Saudi Arabia,2006-07-01,1385.0,102.8,1487.8
Saudi Arabia,2006-02-01,1416.7,59.0,1475.7
Saudi Arabia,2017-12-01,1380.5,78.6,1459.1
Thailand,2003-02-01,712.1,746.7,1458.8000000000002
Saudi Arabia,2007-10-01,1342.3,110.7,1453.0
Saudi Arabia,2009-09-01,1256.5,188.0,1444.5
Saudi Arabia,2010-02-01,1373.9,61.5,1435.4
"Korea, Rep Of",2003-05-01,710.7,724.1,1434.8000000000002
Saudi Arabia,2010-08-01,1288.2,146.2,1434.4
Saudi Arabia,2016-11-01,1338.0,95.8,1433.8
Saudi Arabia,2008-11-01,1331.8,95.9,1427.7
Saudi Arabia,2019-01-01,1351.4,74.0,1425.4
Saudi Arabia,2013-12-01,1315.6,107.7,1423.3
Saudi Arabia,2008-02-01,1349.5,73.3,1422.8
Saudi Arabia,2011-01-01,1351.4,69.7,1421.1000000000001
Saudi Arabia,2019-04-01,1325.9,80.6,1406.5
Saudi Arabia,2020-09-01,1127.0,279.3,1406.3
Saudi Arabia,2013-05-01,1073.0,329.7,1402.7
Saudi Arabia,2010-06-01,1323.7,73.0,1396.7
Saudi Arabia,2018-12-01,1259.9,134.2,1394.1000000000001
Saudi Arabia,2013-11-01,1279.1,114.8,1393.8999999999999
"Korea, Rep Of",2003-02-01,540.0,851.0,1391.0
Saudi Arabia,2007-07-01,1262.5,128.4,1390.9
Saudi Arabia,2018-08-01,1258.9,132.0,1390.9
Saudi Arabia,2009-02-01,1321.4,59.8,1381.2
Saudi Arabia,2005-11-01,1291.0,76.6,1367.6
"Korea, Rep Of",2003-06-01,639.6,727.8,1367.4
Saudi Arabia,2010-04-01,1267.3,100.1,1367.3999999999999
Saudi Arabia,2009-12-01,1294.6,62.8,1357.3999999999999
Saudi Arabia,2006-09-01,1261.3,94.2,1355.5
Saudi Arabia,2013-04-01,1177.5,172.1,1349.6
Saudi Arabia,2011-07-01,1253.8,92.8,1346.6
Saudi Arabia,2017-11-01,1238.4,103.8,1342.2
Saudi Arabia,2011-06-01,1250.2,90.3,1340.5
Saudi Arabia,2018-06-01,1266.7,70.0,1336.7
Saudi Arabia,2006-03-01,1242.3,92.2,1334.5
Saudi Arabia,2013-09-01,1237.1,97.0,1334.1
Saudi Arabia,2017-03-01,1237.4,95.5,1332.9
Saudi Arabia,2013-06-01,1166.3,150.4,1316.7
Saudi Arabia,2017-10-01,1188.6,126.4,1315.0
Saudi Arabia,2007-01-01,1210.9,96.3,1307.2
Saudi Arabia,2010-03-01,1172.1,128.1,1300.1999999999998
Saudi Arabia,2018-05-01,1208.5,72.6,1281.1
Saudi Arabia,2005-06-01,1221.8,58.4,1280.2
Saudi Arabia,2022-09-01,954.9,310.4,1265.3
Saudi Arabia,2018-01-01,1186.2,69.0,1255.2
Saudi Arabia,2013-01-01,1154.9,100.1,1255.0
Saudi Arabia,2022-10-01,1010.6,242.2,1252.8
Saudi Arabia,2015-07-01,1136.6,98.0,1234.6
Saudi Arabia,2018-03-01,1144.3,89.3,1233.6
Saudi Arabia,2005-03-01,1169.7,61.5,1231.2
Saudi Arabia,2016-12-01,1150.6,78.1,1228.6999999999998
Saudi Arabia,2011-02-01,1169.8,53.5,1223.3
Saudi Arabia,2006-10-01,1054.9,163.7,1218.6000000000001
Saudi Arabia,2019-11-01,1128.6,89.4,1218.0
Saudi Arabia,2018-02-01,1144.7,70.5,1215.2
Saudi Arabia,2022-08-01,1082.0,119.2,1201.2
Saudi Arabia,2005-04-01,1142.6,56.1,1198.6999999999998
Saudi Arabia,2006-01-01,1141.2,51.4,1192.6000000000001
Saudi Arabia,2010-05-01,1099.3,70.0,1169.3
Saudi Arabia,2015-04-01,1046.0,120.3,1166.3
Saudi Arabia,2009-05-01,1059.8,101.4,1161.2
Saudi Arabia,2019-03-01,905.5,255.1,1160.6
Saudi Arabia,2007-03-01,1031.6,127.4,1159.0
Saudi Arabia,2019-02-01,1102.3,54.7,1157.0
Saudi Arabia,2021-12-01,1061.6,94.6,1156.1999999999998
Saudi Arabia,2017-01-01,1074.1,81.3,1155.3999999999999
Saudi Arabia,2005-05-01,1099.1,53.1,1152.1999999999998
Saudi Arabia,2014-09-01,1017.4,133.8,1151.2
Saudi Arabia,2010-01-01,1056.3,89.9,1146.2
Saudi Arabia,2016-06-01,1057.9,79.8,1137.7
Saudi Arabia,2017-05-01,967.4,169.2,1136.6
Saudi Arabia,2022-07-01,1003.7,131.7,1135.4
Saudi Arabia,2009-04-01,1049.5,85.1,1134.6
Saudi Arabia,2017-09-01,1052.3,82.1,1134.3999999999999
Saudi Arabia,2016-01-01,1042.4,88.6,1131.0
Saudi Arabia,2007-09-01,1018.1,111.2,1129.3
Saudi Arabia,2005-08-01,1066.4,58.8,1125.2
Saudi Arabia,2015-09-01,1026.3,97.4,1123.7
Saudi Arabia,2010-09-01,1058.4,60.3,1118.7
Saudi Arabia,2021-06-01,1021.2,95.4,1116.6000000000001
Saudi Arabia,2015-12-01,996.5,116.4,1112.9
Saudi Arabia,2015-01-01,962.0,147.7,1109.7
